/***** Year 1 *****/
/* Bloque A */
function evalueForm(){

		/**** Year 1 ****/
		/* Bloque A */
		if( year_1_a0 == 0 ){ $( $("#year_1_a0")[0] ).val( 0.00 ); }
		if( year_1_a1 == 0 ){ $( $("#year_1_a1")[0] ).val( 0.00 ); }
		if( year_1_a2 == 0 ){ $( $("#year_1_a2")[0] ).val( 0.00 ); }
		if( year_1_a3 == 0 ){ $( $("#year_1_a3")[0] ).val( 0.00 ); }
		if( year_1_a4 == 0 ){ $( $("#year_1_a4")[0] ).val( 0.00 ); }
		if( year_1_a5 == 0 ){ $( $("#year_1_a5")[0] ).val( 0.00 ); }
		if( year_1_a6 == 0 ){ $( $("#year_1_a6")[0] ).val( 0.00 ); }
		if( year_1_a7 == 0 ){ $( $("#year_1_a7")[0] ).val( 0.00 ); }
		if( year_1_a8 == 0 ){ $( $("#year_1_a8")[0] ).val( 0.00 ); }
		if( year_1_a9 == 0 ){ $( $("#year_1_a9")[0] ).val( 0.00 ); }

		/* Bloque B */
		if( year_1_b0 == 0 ){ $( $("#year_1_b0")[0] ).val( 0.00 ); }
		if( year_1_b1 == 0 ){ $( $("#year_1_b1")[0] ).val( 0.00 ); }
		if( year_1_b2 == 0 ){ $( $("#year_1_b2")[0] ).val( 0.00 ); }

		/* Bloque C */
		if( year_1_c0 == 0 ){ $( $("#year_1_c0")[0] ).val( 0.00 ); }

		/* ANC */
		if( year_1_anc_0 == 0 ){ $( $("#year_1_anc_0")[0] ).val( 0.00); }
		if( year_1_anc_1 == 0 ){ $( $("#year_1_anc_1")[0] ).val( 0.00); }
		if( year_1_anc_2 == 0 ){ $( $("#year_1_anc_2")[0] ).val( 0.00); }
		if( year_1_anc_3 == 0 ){ $( $("#year_1_anc_3")[0] ).val( 0.00); }
		if( year_1_anc_4 == 0 ){ $( $("#year_1_anc_4")[0] ).val( 0.00); }
		if( year_1_anc_5 == 0 ){ $( $("#year_1_anc_5")[0] ).val( 0.00); }
		if( year_1_anc_6 == 0 ){ $( $("#year_1_anc_6")[0] ).val( 0.00); }

		/* AC */
		if( year_1_ac_0 == 0 ){ $( $("#year_1_ac_0")[0] ).val( 0.00); }
		if( year_1_ac_1 == 0 ){ $( $("#year_1_ac_1")[0] ).val( 0.00); }
		if( year_1_ac_2 == 0 ){ $( $("#year_1_ac_2")[0] ).val( 0.00); }
		if( year_1_ac_3 == 0 ){ $( $("#year_1_ac_3")[0] ).val( 0.00); }
		if( year_1_ac_4 == 0 ){ $( $("#year_1_ac_4")[0] ).val( 0.00); }
		if( year_1_ac_5 == 0 ){ $( $("#year_1_ac_5")[0] ).val( 0.00); }
		if( year_1_ac_6 == 0 ){ $( $("#year_1_ac_6")[0] ).val( 0.00); }

		/* Bloque PN */
		if( year_1_pn_0 == 0 ){ $( $("#year_1_pn_0")[0] ).val( 0.00); }
		if( year_1_pn_1 == 0 ){ $( $("#year_1_pn_1")[0] ).val( 0.00); }
		if( year_1_pn_2 == 0 ){ $( $("#year_1_pn_2")[0] ).val( 0.00); }
		if( year_1_pn_3 == 0 ){ $( $("#year_1_pn_3")[0] ).val( 0.00); }
		if( year_1_pn_4 == 0 ){ $( $("#year_1_pn_4")[0] ).val( 0.00); }
		if( year_1_pn_5 == 0 ){ $( $("#year_1_pn_5")[0] ).val( 0.00); }

		/* PNC */
		if( year_1_pnc_0 == 0 ){ $( $("#year_1_pnc_0")[0] ).val( 0.00); }
		if( year_1_pnc_1 == 0 ){ $( $("#year_1_pnc_1")[0] ).val( 0.00); }
		if( year_1_pnc_2 == 0 ){ $( $("#year_1_pnc_2")[0] ).val( 0.00); }
		if( year_1_pnc_3 == 0 ){ $( $("#year_1_pnc_3")[0] ).val( 0.00); }
		if( year_1_pnc_4 == 0 ){ $( $("#year_1_pnc_4")[0] ).val( 0.00); }
		if( year_1_pnc_5 == 0 ){ $( $("#year_1_pnc_5")[0] ).val( 0.00); }

		/* Bloque PC */
		if( year_1_pc_0 == 0 ){ $( $("#year_1_pc_0")[0] ).val( 0.00 ); }
		if( year_1_pc_1 == 0 ){ $( $("#year_1_pc_1")[0] ).val( 0.00 ); }
		if( year_1_pc_2 == 0 ){ $( $("#year_1_pc_2")[0] ).val( 0.00 ); }
		if( year_1_pc_3 == 0 ){ $( $("#year_1_pc_3")[0] ).val( 0.00 ); }
		if( year_1_pc_4 == 0 ){ $( $("#year_1_pc_4")[0] ).val( 0.00 ); }
		if( year_1_pc_5 == 0 ){ $( $("#year_1_pc_5")[0] ).val( 0.00 ); }
		if( year_1_pc_6 == 0 ){ $( $("#year_1_pc_6")[0] ).val( 0.00 ); }
		if( year_1_pc_7 == 0 ){ $( $("#year_1_pc_7")[0] ).val( 0.00 ); }


		/**** Year 2 ****/
		/* Bloque A */
		if( year_2_a0 == 0 ){ $( $("#year_2_a0")[0] ).val( 0.00 ); }
		if( year_2_a1 == 0 ){ $( $("#year_2_a1")[0] ).val( 0.00 ); }
		if( year_2_a2 == 0 ){ $( $("#year_2_a2")[0] ).val( 0.00 ); }
		if( year_2_a3 == 0 ){ $( $("#year_2_a3")[0] ).val( 0.00 ); }
		if( year_2_a4 == 0 ){ $( $("#year_2_a4")[0] ).val( 0.00 ); }
		if( year_2_a5 == 0 ){ $( $("#year_2_a5")[0] ).val( 0.00 ); }
		if( year_2_a6 == 0 ){ $( $("#year_2_a6")[0] ).val( 0.00 ); }
		if( year_2_a7 == 0 ){ $( $("#year_2_a7")[0] ).val( 0.00 ); }
		if( year_2_a8 == 0 ){ $( $("#year_2_a8")[0] ).val( 0.00 ); }
		if( year_2_a9 == 0 ){ $( $("#year_2_a9")[0] ).val( 0.00 ); }

		/* Bloque B */
		if( year_2_b0 == 0 ){ $( $("#year_2_b0")[0] ).val( 0.00 ); }
		if( year_2_b1 == 0 ){ $( $("#year_2_b1")[0] ).val( 0.00 ); }
		if( year_2_b2 == 0 ){ $( $("#year_2_b2")[0] ).val( 0.00 ); }

		/* Bloque C */
		if( year_2_c0 == 0 ){ $( $("#year_2_c0")[0] ).val( 0.00 ); }

		/* ANC */
		if( year_2_anc_0 == 0 ){ $( $("#year_2_anc_0")[0] ).val( 0.00); }
		if( year_2_anc_1 == 0 ){ $( $("#year_2_anc_1")[0] ).val( 0.00); }
		if( year_2_anc_2 == 0 ){ $( $("#year_2_anc_2")[0] ).val( 0.00); }
		if( year_2_anc_3 == 0 ){ $( $("#year_2_anc_3")[0] ).val( 0.00); }
		if( year_2_anc_4 == 0 ){ $( $("#year_2_anc_4")[0] ).val( 0.00); }
		if( year_2_anc_5 == 0 ){ $( $("#year_2_anc_5")[0] ).val( 0.00); }
		if( year_2_anc_6 == 0 ){ $( $("#year_2_anc_6")[0] ).val( 0.00); }

		/* AC */
		if( year_2_ac_0 == 0 ){ $( $("#year_2_ac_0")[0] ).val( 0.00); }
		if( year_2_ac_1 == 0 ){ $( $("#year_2_ac_1")[0] ).val( 0.00); }
		if( year_2_ac_2 == 0 ){ $( $("#year_2_ac_2")[0] ).val( 0.00); }
		if( year_2_ac_3 == 0 ){ $( $("#year_2_ac_3")[0] ).val( 0.00); }
		if( year_2_ac_4 == 0 ){ $( $("#year_2_ac_4")[0] ).val( 0.00); }
		if( year_2_ac_5 == 0 ){ $( $("#year_2_ac_5")[0] ).val( 0.00); }
		if( year_2_ac_6 == 0 ){ $( $("#year_2_ac_6")[0] ).val( 0.00); }

		/* Bloque PN */
		if( year_2_pn_0 == 0 ){ $( $("#year_2_pn_0")[0] ).val( 0.00); }
		if( year_2_pn_1 == 0 ){ $( $("#year_2_pn_1")[0] ).val( 0.00); }
		if( year_2_pn_2 == 0 ){ $( $("#year_2_pn_2")[0] ).val( 0.00); }
		if( year_2_pn_3 == 0 ){ $( $("#year_2_pn_3")[0] ).val( 0.00); }
		if( year_2_pn_4 == 0 ){ $( $("#year_2_pn_4")[0] ).val( 0.00); }
		if( year_2_pn_5 == 0 ){ $( $("#year_2_pn_5")[0] ).val( 0.00); }

		/* PNC */
		if( year_2_pnc_0 == 0 ){ $( $("#year_2_pnc_0")[0] ).val( 0.00); }
		if( year_2_pnc_1 == 0 ){ $( $("#year_2_pnc_1")[0] ).val( 0.00); }
		if( year_2_pnc_2 == 0 ){ $( $("#year_2_pnc_2")[0] ).val( 0.00); }
		if( year_2_pnc_3 == 0 ){ $( $("#year_2_pnc_3")[0] ).val( 0.00); }
		if( year_2_pnc_4 == 0 ){ $( $("#year_2_pnc_4")[0] ).val( 0.00); }
		if( year_2_pnc_5 == 0 ){ $( $("#year_2_pnc_5")[0] ).val( 0.00); }

		/* Bloque PC */
		if( year_2_pc_0 == 0 ){ $( $("#year_2_pc_0")[0] ).val( 0.00 ); }
		if( year_2_pc_1 == 0 ){ $( $("#year_2_pc_1")[0] ).val( 0.00 ); }
		if( year_2_pc_2 == 0 ){ $( $("#year_2_pc_2")[0] ).val( 0.00 ); }
		if( year_2_pc_3 == 0 ){ $( $("#year_2_pc_3")[0] ).val( 0.00 ); }
		if( year_2_pc_4 == 0 ){ $( $("#year_2_pc_4")[0] ).val( 0.00 ); }
		if( year_2_pc_5 == 0 ){ $( $("#year_2_pc_5")[0] ).val( 0.00 ); }
		if( year_2_pc_6 == 0 ){ $( $("#year_2_pc_6")[0] ).val( 0.00 ); }
		if( year_2_pc_7 == 0 ){ $( $("#year_2_pc_7")[0] ).val( 0.00 ); }

}
